"x","y","z"
9.33697302290955,4.84298085722844,-1.86943996911257
9.32098689206325,4.82521638599275,-2.43783224240207
9.53964411911878,4.62210145873252,-1.00342938969092
9.50450141052567,4.61096364214151,-1.46915436698704
9.48493720487931,4.57667840278393,-1.6280602365622
9.46109909032337,4.53235823893566,-1.81063652499774
9.43986353025443,4.51769197776243,-2.71719185901949
9.90098442231801,4.61353185407422,-0.530144368152391
9.88989559901666,4.6122943081149,-0.534298979951633
9.87816974455184,4.60616551273831,-0.568313503638619
9.87302834505142,4.60107678005761,-0.577571022712463
9.85849018660539,4.58810272913573,-0.754150624120277
9.85587169859446,4.58548595084943,-0.780864261045176
9.78188473077688,4.57577604465332,-0.798041138406129
9.75672617114073,4.56726967616617,-0.452619610701629
9.68719547617102,4.55319409848009,-0.477761644978794
9.11493018717152,4.84835110182992,-1.38353816292617
9.10719961305667,4.8331711618553,-1.4211342839626
9.08136999067922,4.82420207394241,-1.42129997031871
9.04664427930539,4.81702755286232,-1.43409901106803
8.98092720764838,4.79441190678768,-1.49490459584394
8.94767606249969,4.78614035334664,-1.50530314770209
8.89151157052756,4.77475604897961,-1.55580236326819
8.8378263640077,4.71972376717198,-1.23412278127682
8.79330862749655,4.69681966424657,-1.30933331998376
10.7221654555433,4.63082550229839,0.809035088261871
10.7190735802887,4.62708775648054,0.78939782707769
10.7175240503715,4.61952843471803,0.780278550350151
10.7025700835047,4.61644237052701,0.617695999011947
10.6283756188801,4.61483426080885,0.562201014783521
10.5991316132947,4.60785284931745,0.454864610402932
10.5677207229314,4.60621941544347,0.414841016586643
10.5374153734361,4.60415083046139,0.874730965266991
10.4907185075045,4.59472546944608,0.866293439418448
10.830322498286,4.580615001268,1.08628663897747
10.8111410910146,4.57977083273068,1.07497511890196
10.7971235938455,4.57901518603033,1.00590837626308
10.7799974143984,4.57506706985051,0.985230801967138
10.7472075915754,4.57484988883189,0.96137881369008
10.7054891380082,4.5724112187485,0.949706165413559
10.65490364122,4.57204195578159,0.89011101409077
10.637296714815,4.56874076047614,1.12226696441437
10.6188853420309,4.56269354422619,1.11859137098342
9.74683374249075,4.57698227774345,-1.52106080181669
9.74683374249075,4.57483419693095,-1.52675254581549
9.7001466285181,4.41817442185381,-1.5539559029751
9.68843617111926,4.36085254037952,-1.55665572699513
9.63299030483845,4.28101835024935,-1.56107641155622
9.59492226916792,4.26931346429317,-1.77160396302449
9.59424130216851,4.21440772152415,-1.79854242152489
9.5324238711453,4.19534376200777,-1.38725482221502
9.42383754623859,4.0550946155776,-1.50309787666277
10.475596404719,4.3910829329435,-2.29105185718037
9.81574863822812,4.72891057274601,-0.300726785972589
9.77678989949017,4.71178745840498,-0.355290188869028
9.77280922889401,4.67957210451594,-0.363109889576785
9.76422548520262,4.63617269337566,-0.394970371015523
9.75382677798172,4.61555143422753,-0.404215888707733
9.73032393352694,4.61283489941147,-0.43886161492668
9.65502619323763,4.60610061281166,-0.647141842803538
9.56240470335723,4.60410254694227,-0.66025413725792
9.56099724358935,4.55945556243546,-0.0390631255708566
10.7519276175021,4.6003192269532,0.89881084492682
10.7217243439349,4.59998247873412,0.889996036634437
10.7130835457393,4.59898412555889,0.858301384669384
10.6973846361962,4.5988125853262,0.768226823345965
10.6779842787924,4.59267282691204,0.718507862625129
10.637296714815,4.59178416795743,0.685180530909613
10.6298277004518,4.59148777317021,0.654660997573318
10.5720858601747,4.58703943111837,0.611172190564107
10.5466563632898,4.58228229894664,0.901173033142156
11.2264426730939,4.43108052984106,-1.3130438993803
11.2225731639626,4.42008030658073,-1.47968238944156
11.1405565843513,4.40579501471453,-1.50606937945707
11.1338588307166,4.40541987333223,-1.52974911353273
11.1288793242354,4.39698689576635,-1.56527749664845
8.86785006302941,4.54644928670005,-1.15274117850652
8.81284343351719,4.53406846103806,-1.20945446789517
8.7514744871409,4.53317898901785,-1.22094942853305
8.68440111040014,4.53309344393074,-1.22560510445305
8.61974977974133,4.50663486007545,-1.24674113617687
8.58110651715989,4.67706856791489,-1.28507440576298
8.53109609658523,4.66528882733246,-1.85374126158394
8.48260174664662,4.57658369736172,-1.12257716612194
9.40837122247532,4.80878025665009,-1.35568756452699
9.35876037709446,4.80054887997168,-1.51882054485049
9.32812340763257,4.79074782745486,-3.61340099293803
9.30291955326928,4.77620343430338,-3.68011794844536
9.23600811872476,4.76117519517203,-3.85990505116604
9.20833836930551,4.88633160922218,-3.9276443863311
9.15588418618012,4.81837978829459,-3.99377550730041
9.14313162228273,4.81809157780337,-1.1339804325059
9.14206153122289,4.81629294251692,-1.3256509159512
9.72196567591274,4.64022453116977,-1.37089356454387
9.41897923708751,4.67868889707599,-0.611935925135122
9.37754829096009,4.65745875623598,-0.629496553483669
9.67218581352046,4.6155267145004,-0.0122345376683425
9.66649859439987,4.61283431111808,0.180887195255775
9.63430006272051,4.60919443388679,0.154907536196347
9.62046129162054,4.60706433099448,0.147290056622026
9.60305790726184,4.60153563608871,0.132185487300157
9.58740600556265,4.63143720081414,0.12129685495618
9.5345954246588,4.62792411352882,0.120401825852296
9.44383021534454,4.61867059866802,0.113042930197186
9.44065812703839,4.61687611429456,0.0783397199512147
11.3267163614491,4.12602949947963,-3.29656713258407
11.308358299229,4.10348758450442,-3.99431824815498
11.3012162912817,4.10304652343546,-4.1401790985659
9.86214458900175,4.61455694070601,-0.631280976884178
9.78414079490356,4.60925964696538,-0.701865071179668
9.76192398821434,4.60369174186707,-0.807884858030369
9.69707820021308,4.60140148008284,-0.851369471490595
9.679718805828,4.56107714758554,-0.044401309298167
9.62773405094962,4.78547406454553,-0.229513798322053
9.5915127875153,4.68469348040875,-0.454272022417879
9.5382042340608,4.63640431794541,-0.502873988645043
9.52660990127988,4.63326658489352,-0.572931550506369
7.45587668749182,4.71529743467499,-1.67803800392636
7.39633529380081,4.7042310230097,-1.70997673781271
7.37775890822787,4.70266390221131,-1.7680820058737
7.36518012602101,4.69139943457835,-2.20002850466895
7.32646561384032,4.68348786172307,-1.08084113518299
7.25841215059531,4.7568258525319,-1.30316718454601
7.2152399787301,4.74512478985964,-1.42047181292148
7.20042489294496,4.74437251464796,-1.60868819354355
7.20042489294496,4.73904640804812,-1.65679160881757
6.64639051484773,4.81614370117498,-1.60793903631036
6.64639051484773,4.91501354350018,-1.86911578847628
6.60665018619822,4.86955096213129,-1.93544509920755
6.59304453414244,4.85607459177932,-1.98195192040258
6.59304453414244,4.85541828868201,-2.10965335708808
8.73552518573323,4.83534759658926,-2.62265262558998
8.09864284375942,4.64810494656862,-2.13478513271911
8.03915739047324,4.64809112673069,-3.00094584060688
10.7095168901527,4.61982966882126,0.586168690019741
10.6971585708624,4.61709257983534,0.525698472588697
10.6910354085176,4.61551504980928,0.479632126137692
10.6789057255289,4.58779978747994,0.668654672947237
10.6310361598134,4.62846052228145,0.651825060998008
10.6159470441284,4.6276690744087,0.648604732059085
10.5886025613988,4.62467794349994,0.622563759104482
10.5771970392036,4.62415695530987,0.610124202957162
10.5484943577681,4.62150325177457,0.586969664581562
10.0230467875938,4.58436972791734,-1.04108894142446
10.0082979168885,4.57142466699544,-1.10569732839134
10.0015212928075,4.53874712660985,-1.16924936826755
9.97998552350885,4.52456358937926,-0.938561903520386
9.93207500938804,4.61089904308622,-0.955967549027053
9.86214458900175,4.60627240018425,-0.976704438434776
9.73920235822827,4.60545143604794,-0.980349368174876
9.63364539821268,4.59673016674825,-1.00824156062206
9.62311205526679,4.59533028490629,-1.03744193343831
9.64665794356711,4.5697079209296,0.508316478492188
9.57498348556409,4.56803379986161,0.366384651785101
9.50747760319872,4.56216442114921,0.317842635346633
9.41491253770496,4.53162194691212,0.725411058646635
9.33432635175717,4.58263056193509,0.703622126253928
9.23892782882809,4.58099209700444,0.688647070235022
9.13669383180788,4.58041910764968,0.645589007178114
9.03121370607875,4.57976920464475,0.574633878323819
8.94637482614172,4.57771128931069,0.536534305349241
9.53964411911878,4.62711152807696,-1.66304968188275
9.51487956149439,4.6232937464945,-1.66426375471788
9.46885106712768,4.62279961054371,-1.73137958323934
9.41328121597287,4.61706571483033,-1.29762436040739
9.35617082018772,4.68328090713406,-1.38417660514889
9.30291955326928,4.66847268695275,-1.41976841797761
9.23600811872476,4.65820553763101,-1.52019153491991
9.19927942461676,4.63039073337816,-1.5948449101312
9.18399639663658,4.62960026088417,-1.64563520074599
6.47697236288968,4.64324885651211,-1.31676829847128
6.44571981938558,4.6960635719649,-1.97234653112835
6.39692965521615,4.68142604862453,-2.46087767198864
6.3456363608286,4.66240151838182,-2.52810646909422
6.30991827822652,4.65847309467515,-2.79458896251945
6.27287700654617,4.65420577169967,-2.84748469709379
9.66459564425378,4.62372360855414,-0.550086337719293
9.62773405094962,4.62336966404736,-0.585118228347846
9.58397075656433,4.61013459830085,-0.58810271484064
9.5453830157878,4.60819862601452,-0.652177996872547
9.52369019117654,4.68990462402536,-0.723915714231582
9.46807856805489,4.64251798394915,-0.761040656603596
9.41897923708751,4.64186755432131,-0.849988142620092
9.40013394360884,4.63426616006771,-0.945333417326886
9.37075709338209,4.62947068583847,-1.02485080510606
10.0270317386276,4.60042718818048,-0.124056422262005
10.0141340726232,4.58492416553342,-0.157367514964551
9.97161338158373,4.58091895118583,-0.169413228893242
9.96269941216797,4.57429072930954,-0.205119465469959
9.9281801651265,4.68250289421156,-0.23191944708632
9.91046316627255,4.64164847852757,-0.234406743592921
9.88786617163317,4.60978142178549,-0.284792916751087
9.84267541313937,4.60938872452323,-0.285777221166818
9.83360142507196,4.60052832753696,-0.294652979532616
10.4373458754127,4.61294783502269,-0.736702072712044
10.4175080671986,4.59708892235526,-0.770719608554936
10.410003904714,4.58676643097546,-0.785591470951225
10.3815833516792,4.58446995673343,-0.797463796825941
10.3797217315325,4.72530526535051,-0.80602476762706
10.3650178845772,4.67530681965166,-0.810985217728884
10.3394818656791,4.65726108439417,-0.848585355520142
10.2843183796859,4.63408256674403,-0.920650220651608
10.2815814638482,4.61987449823121,-0.951892003117129
10.3899180194674,4.54580514786205,0.68035571751027
